index,analog,restored
0,0,1
1,1.81672,1
2,3.60116,3
3,5.32192,5
4,6.94931,7
5,8.45615,9
6,9.81846,9
7,11.0161,11
8,12.0333,13
9,12.8587,13
10,13.4863,13
11,13.9146,13
12,14.1471,15
13,14.1921,15
14,14.0618,15
15,13.7725,13
16,13.3434,13
17,12.7963,13
18,12.1548,13
19,11.4432,11
20,10.6861,11
21,9.90769,9
22,9.13051,9
23,8.37527,9
24,7.66007,7
25,7,7
26,6.40674,7
27,5.88837,5
28,5.44927,5
29,5.09016,5
30,4.80828,5
31,4.59769,5
32,4.44963,5
33,4.35306,5
34,4.29514,5
35,4.26194,5
36,4.23896,5
37,4.21182,5
38,4.16688,5
39,4.09172,5
40,3.97574,3
41,3.81048,3
42,3.58998,3
43,3.31098,3
44,2.97299,3
45,2.57829,3
46,2.13177,3
47,1.64067,1
48,1.11426,1
49,0.563383,1
50,1.10218e-15,1
51,-0.563383,-1
52,-1.11426,-1
53,-1.64067,-1
54,-2.13177,-3
55,-2.57829,-3
56,-2.97299,-3
57,-3.31098,-3
58,-3.58998,-3
59,-3.81048,-3
60,-3.97574,-3
61,-4.09172,-5
62,-4.16688,-5
63,-4.21182,-5
64,-4.23896,-5
65,-4.26194,-5
66,-4.29514,-5
67,-4.35306,-5
68,-4.44963,-5
69,-4.59769,-5
70,-4.80828,-5
71,-5.09016,-5
72,-5.44927,-5
73,-5.88837,-5
74,-6.40674,-7
75,-7,-7
76,-7.66007,-7
77,-8.37527,-9
78,-9.13051,-9
79,-9.90769,-9
80,-10.6861,-11
81,-11.4432,-11
82,-12.1548,-13
83,-12.7963,-13
84,-13.3434,-13
85,-13.7725,-13
86,-14.0618,-15
87,-14.1921,-15
88,-14.1471,-15
89,-13.9146,-13
90,-13.4863,-13
91,-12.8587,-13
92,-12.0333,-13
93,-11.0161,-11
94,-9.81846,-9
95,-8.45615,-9
96,-6.94931,-7
97,-5.32192,-5
98,-3.60116,-3
99,-1.81672,-1
100,-7.10295e-15,-1
101,1.81672,1
102,3.60116,3
103,5.32192,5
104,6.94931,7
105,8.45615,9
106,9.81846,9
107,11.0161,11
108,12.0333,13
109,12.8587,13
110,13.4863,13
111,13.9146,13
112,14.1471,15
113,14.1921,15
114,14.0618,15
115,13.7725,13
116,13.3434,13
117,12.7963,13
118,12.1548,13
119,11.4432,11
120,10.6861,11
121,9.90769,9
122,9.13051,9
123,8.37527,9
124,7.66007,7
125,7,7
126,6.40674,7
127,5.88837,5
128,5.44927,5
129,5.09016,5
130,4.80828,5
131,4.59769,5
132,4.44963,5
133,4.35306,5
134,4.29514,5
135,4.26194,5
136,4.23896,5
137,4.21182,5
138,4.16688,5
139,4.09172,5
140,3.97574,3
141,3.81048,3
142,3.58998,3
143,3.31098,3
144,2.97299,3
145,2.57829,3
146,2.13177,3
147,1.64067,1
148,1.11426,1
149,0.563383,1
150,-7.35159e-15,-1
151,-0.563383,-1
152,-1.11426,-1
153,-1.64067,-1
154,-2.13177,-3
155,-2.57829,-3
156,-2.97299,-3
157,-3.31098,-3
158,-3.58998,-3
159,-3.81048,-3
160,-3.97574,-3
161,-4.09172,-5
162,-4.16688,-5
163,-4.21182,-5
164,-4.23896,-5
165,-4.26194,-5
166,-4.29514,-5
167,-4.35306,-5
168,-4.44963,-5
169,-4.59769,-5
170,-4.80828,-5
171,-5.09016,-5
172,-5.44927,-5
173,-5.88837,-5
174,-6.40674,-7
175,-7,-7
176,-7.66007,-7
177,-8.37527,-9
178,-9.13051,-9
179,-9.90769,-9
180,-10.6861,-11
181,-11.4432,-11
182,-12.1548,-13
183,-12.7963,-13
184,-13.3434,-13
185,-13.7725,-13
186,-14.0618,-15
187,-14.1921,-15
188,-14.1471,-15
189,-13.9146,-13
190,-13.4863,-13
191,-12.8587,-13
192,-12.0333,-13
193,-11.0161,-11
194,-9.81846,-9
195,-8.45615,-9
196,-6.94931,-7
197,-5.32192,-5
198,-3.60116,-3
199,-1.81672,-1
200,-1.42059e-14,-1
201,1.81672,1
202,3.60116,3
203,5.32192,5
204,6.94931,7
205,8.45615,9
206,9.81846,9
207,11.0161,11
208,12.0333,13
209,12.8587,13
210,13.4863,13
211,13.9146,13
212,14.1471,15
213,14.1921,15
214,14.0618,15
215,13.7725,13
216,13.3434,13
217,12.7963,13
218,12.1548,13
219,11.4432,11
220,10.6861,11
221,9.90769,9
222,9.13051,9
223,8.37527,9
224,7.66007,7
225,7,7
226,6.40674,7
227,5.88837,5
228,5.44927,5
229,5.09016,5
230,4.80828,5
231,4.59769,5
232,4.44963,5
233,4.35306,5
234,4.29514,5
235,4.26194,5
236,4.23896,5
237,4.21182,5
238,4.16688,5
239,4.09172,5
240,3.97574,3
241,3.81048,3
242,3.58998,3
243,3.31098,3
244,2.97299,3
245,2.57829,3
246,2.13177,3
247,1.64067,1
248,1.11426,1
249,0.563383,1
250,-5.14723e-15,-1
251,-0.563383,-1
252,-1.11426,-1
253,-1.64067,-1
254,-2.13177,-3
255,-2.57829,-3
256,-2.97299,-3
257,-3.31098,-3
258,-3.58998,-3
259,-3.81048,-3
260,-3.97574,-3
261,-4.09172,-5
262,-4.16688,-5
263,-4.21182,-5
264,-4.23896,-5
265,-4.26194,-5
266,-4.29514,-5
267,-4.35306,-5
268,-4.44963,-5
269,-4.59769,-5
270,-4.80828,-5
271,-5.09016,-5
272,-5.44927,-5
273,-5.88837,-5
274,-6.40674,-7
275,-7,-7
276,-7.66007,-7
277,-8.37527,-9
278,-9.13051,-9
279,-9.90769,-9
280,-10.6861,-11
281,-11.4432,-11
282,-12.1548,-13
283,-12.7963,-13
284,-13.3434,-13
285,-13.7725,-13
286,-14.0618,-15
287,-14.1921,-15
288,-14.1471,-15
289,-13.9146,-13
290,-13.4863,-13
291,-12.8587,-13
292,-12.0333,-13
293,-11.0161,-11
294,-9.81846,-9
295,-8.45615,-9
296,-6.94931,-7
297,-5.32192,-5
298,-3.60116,-3
299,-1.81672,-1
300,7.10617e-14,1
301,1.81672,1
302,3.60116,3
303,5.32192,5
304,6.94931,7
305,8.45615,9
306,9.81846,9
307,11.0161,11
308,12.0333,13
309,12.8587,13
310,13.4863,13
311,13.9146,13
312,14.1471,15
313,14.1921,15
314,14.0618,15
315,13.7725,13
316,13.3434,13
317,12.7963,13
318,12.1548,13
319,11.4432,11
320,10.6861,11
321,9.90769,9
322,9.13051,9
323,8.37527,9
324,7.66007,7
325,7,7
326,6.40674,7
327,5.88837,5
328,5.44927,5
329,5.09016,5
330,4.80828,5
331,4.59769,5
332,4.44963,5
333,4.35306,5
334,4.29514,5
335,4.26194,5
336,4.23896,5
337,4.21182,5
338,4.16688,5
339,4.09172,5
340,3.97574,3
341,3.81048,3
342,3.58998,3
343,3.31098,3
344,2.97299,3
345,2.57829,3
346,2.13177,3
347,1.64067,1
348,1.11426,1
349,0.563383,1
350,-2.94287e-15,-1
351,-0.563383,-1
352,-1.11426,-1
353,-1.64067,-1
354,-2.13177,-3
355,-2.57829,-3
356,-2.97299,-3
357,-3.31098,-3
358,-3.58998,-3
359,-3.81048,-3
360,-3.97574,-3
361,-4.09172,-5
362,-4.16688,-5
363,-4.21182,-5
364,-4.23896,-5
365,-4.26194,-5
366,-4.29514,-5
367,-4.35306,-5
368,-4.44963,-5
369,-4.59769,-5
370,-4.80828,-5
371,-5.09016,-5
372,-5.44927,-5
373,-5.88837,-5
374,-6.40674,-7
375,-7,-7
376,-7.66007,-7
377,-8.37527,-9
378,-9.13051,-9
379,-9.90769,-9
380,-10.6861,-11
381,-11.4432,-11
382,-12.1548,-13
383,-12.7963,-13
384,-13.3434,-13
385,-13.7725,-13
386,-14.0618,-15
387,-14.1921,-15
388,-14.1471,-15
389,-13.9146,-13
390,-13.4863,-13
391,-12.8587,-13
392,-12.0333,-13
393,-11.0161,-11
394,-9.81846,-9
395,-8.45615,-9
396,-6.94931,-7
397,-5.32192,-5
398,-3.60116,-3
399,-1.81672,-1
400,-2.84118e-14,-1
401,1.81672,1
402,3.60116,3
403,5.32192,5
404,6.94931,7
405,8.45615,9
406,9.81846,9
407,11.0161,11
408,12.0333,13
409,12.8587,13
410,13.4863,13
411,13.9146,13
412,14.1471,15
413,14.1921,15
414,14.0618,15
415,13.7725,13
416,13.3434,13
417,12.7963,13
418,12.1548,13
419,11.4432,11
420,10.6861,11
421,9.90769,9
422,9.13051,9
423,8.37527,9
424,7.66007,7
425,7,7
426,6.40674,7
427,5.88837,5
428,5.44927,5
429,5.09016,5
430,4.80828,5
431,4.59769,5
432,4.44963,5
433,4.35306,5
434,4.29514,5
435,4.26194,5
436,4.23896,5
437,4.21182,5
438,4.16688,5
439,4.09172,5
440,3.97574,3
441,3.81048,3
442,3.58998,3
443,3.31098,3
444,2.97299,3
445,2.57829,3
446,2.13177,3
447,1.64067,1
448,1.11426,1
449,0.563383,1
450,-2.20548e-14,-1
451,-0.563383,-1
452,-1.11426,-1
453,-1.64067,-1
454,-2.13177,-3
455,-2.57829,-3
456,-2.97299,-3
457,-3.31098,-3
458,-3.58998,-3
459,-3.81048,-3
460,-3.97574,-3
461,-4.09172,-5
462,-4.16688,-5
463,-4.21182,-5
464,-4.23896,-5
465,-4.26194,-5
466,-4.29514,-5
467,-4.35306,-5
468,-4.44963,-5
469,-4.59769,-5
470,-4.80828,-5
471,-5.09016,-5
472,-5.44927,-5
473,-5.88837,-5
474,-6.40674,-7
475,-7,-7
476,-7.66007,-7
477,-8.37527,-9
478,-9.13051,-9
479,-9.90769,-9
480,-10.6861,-11
481,-11.4432,-11
482,-12.1548,-13
483,-12.7963,-13
484,-13.3434,-13
485,-13.7725,-13
486,-14.0618,-15
487,-14.1921,-15
488,-14.1471,-15
489,-13.9146,-13
490,-13.4863,-13
491,-12.8587,-13
492,-12.0333,-13
493,-11.0161,-11
494,-9.81846,-9
495,-8.45615,-9
496,-6.94931,-7
497,-5.32192,-5
498,-3.60116,-3
499,-1.81672,-1
500,5.68558e-14,1
501,1.81672,1
502,3.60116,3
503,5.32192,5
504,6.94931,7
505,8.45615,9
506,9.81846,9
507,11.0161,11
508,12.0333,13
509,12.8587,13
510,13.4863,13
511,13.9146,13
512,14.1471,15
513,14.1921,15
514,14.0618,15
515,13.7725,13
516,13.3434,13
517,12.7963,13
518,12.1548,13
519,11.4432,11
520,10.6861,11
521,9.90769,9
522,9.13051,9
523,8.37527,9
524,7.66007,7
525,7,7
526,6.40674,7
527,5.88837,5
528,5.44927,5
529,5.09016,5
530,4.80828,5
531,4.59769,5
532,4.44963,5
533,4.35306,5
534,4.29514,5
535,4.26194,5
536,4.23896,5
537,4.21182,5
538,4.16688,5
539,4.09172,5
540,3.97574,3
541,3.81048,3
542,3.58998,3
543,3.31098,3
544,2.97299,3
545,2.57829,3
546,2.13177,3
547,1.64067,1
548,1.11426,1
549,0.563383,1
550,1.46586e-15,1
551,-0.563383,-1
552,-1.11426,-1
553,-1.64067,-1
554,-2.13177,-3
555,-2.57829,-3
556,-2.97299,-3
557,-3.31098,-3
558,-3.58998,-3
559,-3.81048,-3
560,-3.97574,-3
561,-4.09172,-5
562,-4.16688,-5
563,-4.21182,-5
564,-4.23896,-5
565,-4.26194,-5
566,-4.29514,-5
567,-4.35306,-5
568,-4.44963,-5
569,-4.59769,-5
570,-4.80828,-5
571,-5.09016,-5
572,-5.44927,-5
573,-5.88837,-5
574,-6.40674,-7
575,-7,-7
576,-7.66007,-7
577,-8.37527,-9
578,-9.13051,-9
579,-9.90769,-9
580,-10.6861,-11
581,-11.4432,-11
582,-12.1548,-13
583,-12.7963,-13
584,-13.3434,-13
585,-13.7725,-13
586,-14.0618,-15
587,-14.1921,-15
588,-14.1471,-15
589,-13.9146,-13
590,-13.4863,-13
591,-12.8587,-13
592,-12.0333,-13
593,-11.0161,-11
594,-9.81846,-9
595,-8.45615,-9
596,-6.94931,-7
597,-5.32192,-5
598,-3.60116,-3
599,-1.81672,-1
600,1.42123e-13,1
601,1.81672,1
602,3.60116,3
603,5.32192,5
604,6.94931,7
605,8.45615,9
606,9.81846,9
607,11.0161,11
608,12.0333,13
609,12.8587,13
610,13.4863,13
611,13.9146,13
612,14.1471,15
613,14.1921,15
614,14.0618,15
615,13.7725,13
616,13.3434,13
617,12.7963,13
618,12.1548,13
619,11.4432,11
620,10.6861,11
621,9.90769,9
622,9.13051,9
623,8.37527,9
624,7.66007,7
625,7,7
626,6.40674,7
627,5.88837,5
628,5.44927,5
629,5.09016,5
630,4.80828,5
631,4.59769,5
632,4.44963,5
633,4.35306,5
634,4.29514,5
635,4.26194,5
636,4.23896,5
637,4.21182,5
638,4.16688,5
639,4.09172,5
640,3.97574,3
641,3.81048,3
642,3.58998,3
643,3.31098,3
644,2.97299,3
645,2.57829,3
646,2.13177,3
647,1.64067,1
648,1.11426,1
649,0.563383,1
650,2.49865e-14,1
651,-0.563383,-1
652,-1.11426,-1
653,-1.64067,-1
654,-2.13177,-3
655,-2.57829,-3
656,-2.97299,-3
657,-3.31098,-3
658,-3.58998,-3
659,-3.81048,-3
660,-3.97574,-3
661,-4.09172,-5
662,-4.16688,-5
663,-4.21182,-5
664,-4.23896,-5
665,-4.26194,-5
666,-4.29514,-5
667,-4.35306,-5
668,-4.44963,-5
669,-4.59769,-5
670,-4.80828,-5
671,-5.09016,-5
672,-5.44927,-5
673,-5.88837,-5
674,-6.40674,-7
675,-7,-7
676,-7.66007,-7
677,-8.37527,-9
678,-9.13051,-9
679,-9.90769,-9
680,-10.6861,-11
681,-11.4432,-11
682,-12.1548,-13
683,-12.7963,-13
684,-13.3434,-13
685,-13.7725,-13
686,-14.0618,-15
687,-14.1921,-15
688,-14.1471,-15
689,-13.9146,-13
690,-13.4863,-13
691,-12.8587,-13
692,-12.0333,-13
693,-11.0161,-11
694,-9.81846,-9
695,-8.45615,-9
696,-6.94931,-7
697,-5.32192,-5
698,-3.60116,-3
699,-1.81672,-1
700,1.13704e-13,1
701,1.81672,1
702,3.60116,3
703,5.32192,5
704,6.94931,7
705,8.45615,9
706,9.81846,9
707,11.0161,11
708,12.0333,13
709,12.8587,13
710,13.4863,13
711,13.9146,13
712,14.1471,15
713,14.1921,15
714,14.0618,15
715,13.7725,13
716,13.3434,13
717,12.7963,13
718,12.1548,13
719,11.4432,11
720,10.6861,11
721,9.90769,9
722,9.13051,9
723,8.37527,9
724,7.66007,7
725,7,7
726,6.40674,7
727,5.88837,5
728,5.44927,5
729,5.09016,5
730,4.80828,5
731,4.59769,5
732,4.44963,5
733,4.35306,5
734,4.29514,5
735,4.26194,5
736,4.23896,5
737,4.21182,5
738,4.16688,5
739,4.09172,5
740,3.97574,3
741,3.81048,3
742,3.58998,3
743,3.31098,3
744,2.97299,3
745,2.57829,3
746,2.13177,3
747,1.64067,1
748,1.11426,1
749,0.563383,1
750,5.87459e-15,1
751,-0.563383,-1
752,-1.11426,-1
753,-1.64067,-1
754,-2.13177,-3
755,-2.57829,-3
756,-2.97299,-3
757,-3.31098,-3
758,-3.58998,-3
759,-3.81048,-3
760,-3.97574,-3
761,-4.09172,-5
762,-4.16688,-5
763,-4.21182,-5
764,-4.23896,-5
765,-4.26194,-5
766,-4.29514,-5
767,-4.35306,-5
768,-4.44963,-5
769,-4.59769,-5
770,-4.80828,-5
771,-5.09016,-5
772,-5.44927,-5
773,-5.88837,-5
774,-6.40674,-7
775,-7,-7
776,-7.66007,-7
777,-8.37527,-9
778,-9.13051,-9
779,-9.90769,-9
780,-10.6861,-11
781,-11.4432,-11
782,-12.1548,-13
783,-12.7963,-13
784,-13.3434,-13
785,-13.7725,-13
786,-14.0618,-15
787,-14.1921,-15
788,-14.1471,-15
789,-13.9146,-13
790,-13.4863,-13
791,-12.8587,-13
792,-12.0333,-13
793,-11.0161,-11
794,-9.81846,-9
795,-8.45615,-9
796,-6.94931,-7
797,-5.32192,-5
798,-3.60116,-3
799,-1.81672,-1
800,-5.68236e-14,-1
801,1.81672,1
802,3.60116,3
803,5.32192,5
804,6.94931,7
805,8.45615,9
806,9.81846,9
807,11.0161,11
808,12.0333,13
809,12.8587,13
810,13.4863,13
811,13.9146,13
812,14.1471,15
813,14.1921,15
814,14.0618,15
815,13.7725,13
816,13.3434,13
817,12.7963,13
818,12.1548,13
819,11.4432,11
820,10.6861,11
821,9.90769,9
822,9.13051,9
823,8.37527,9
824,7.66007,7
825,7,7
826,6.40674,7
827,5.88837,5
828,5.44927,5
829,5.09016,5
830,4.80828,5
831,4.59769,5
832,4.44963,5
833,4.35306,5
834,4.29514,5
835,4.26194,5
836,4.23896,5
837,4.21182,5
838,4.16688,5
839,4.09172,5
840,3.97574,3
841,3.81048,3
842,3.58998,3
843,3.31098,3
844,2.97299,3
845,2.57829,3
846,2.13177,3
847,1.64067,1
848,1.11426,1
849,0.563383,1
850,2.93952e-14,1
851,-0.563383,-1
852,-1.11426,-1
853,-1.64067,-1
854,-2.13177,-3
855,-2.57829,-3
856,-2.97299,-3
857,-3.31098,-3
858,-3.58998,-3
859,-3.81048,-3
860,-3.97574,-3
861,-4.09172,-5
862,-4.16688,-5
863,-4.21182,-5
864,-4.23896,-5
865,-4.26194,-5
866,-4.29514,-5
867,-4.35306,-5
868,-4.44963,-5
869,-4.59769,-5
870,-4.80828,-5
871,-5.09016,-5
872,-5.44927,-5
873,-5.88837,-5
874,-6.40674,-7
875,-7,-7
876,-7.66007,-7
877,-8.37527,-9
878,-9.13051,-9
879,-9.90769,-9
880,-10.6861,-11
881,-11.4432,-11
882,-12.1548,-13
883,-12.7963,-13
884,-13.3434,-13
885,-13.7725,-13
886,-14.0618,-15
887,-14.1921,-15
888,-14.1471,-15
889,-13.9146,-13
890,-13.4863,-13
891,-12.8587,-13
892,-12.0333,-13
893,-11.0161,-11
894,-9.81846,-9
895,-8.45615,-9
896,-6.94931,-7
897,-5.32192,-5
898,-3.60116,-3
899,-1.81672,-1
900,1.42131e-13,1
901,1.81672,1
902,3.60116,3
903,5.32192,5
904,6.94931,7
905,8.45615,9
906,9.81846,9
907,11.0161,11
908,12.0333,13
909,12.8587,13
910,13.4863,13
911,13.9146,13
912,14.1471,15
913,14.1921,15
914,14.0618,15
915,13.7725,13
916,13.3434,13
917,12.7963,13
918,12.1548,13
919,11.4432,11
920,10.6861,11
921,9.90769,9
922,9.13051,9
923,8.37527,9
924,7.66007,7
925,7,7
926,6.40674,7
927,5.88837,5
928,5.44927,5
929,5.09016,5
930,4.80828,5
931,4.59769,5
932,4.44963,5
933,4.35306,5
934,4.29514,5
935,4.26194,5
936,4.23896,5
937,4.21182,5
938,4.16688,5
939,4.09172,5
940,3.97574,3
941,3.81048,3
942,3.58998,3
943,3.31098,3
944,2.97299,3
945,2.57829,3
946,2.13177,3
947,1.64067,1
948,1.11426,1
949,0.563383,1
950,5.29159e-14,1
951,-0.563383,-1
952,-1.11426,-1
953,-1.64067,-1
954,-2.13177,-3
955,-2.57829,-3
956,-2.97299,-3
957,-3.31098,-3
958,-3.58998,-3
959,-3.81048,-3
960,-3.97574,-3
961,-4.09172,-5
962,-4.16688,-5
963,-4.21182,-5
964,-4.23896,-5
965,-4.26194,-5
966,-4.29514,-5
967,-4.35306,-5
968,-4.44963,-5
969,-4.59769,-5
970,-4.80828,-5
971,-5.09016,-5
972,-5.44927,-5
973,-5.88837,-5
974,-6.40674,-7
975,-7,-7
976,-7.66007,-7
977,-8.37527,-9
978,-9.13051,-9
979,-9.90769,-9
980,-10.6861,-11
981,-11.4432,-11
982,-12.1548,-13
983,-12.7963,-13
984,-13.3434,-13
985,-13.7725,-13
986,-14.0618,-15
987,-14.1921,-15
988,-14.1471,-15
989,-13.9146,-13
990,-13.4863,-13
991,-12.8587,-13
992,-12.0333,-13
993,-11.0161,-11
994,-9.81846,-9
995,-8.45615,-9
996,-6.94931,-7
997,-5.32192,-5
998,-3.60116,-3
999,-1.81672,-1
